CD_CVM;Ticker;Nome_Empresa
25330;ALLD3;ALLIED TECNOLOGIA S.A.
10456;ALPA4;ALPARGATAS S.A.
25275;AVLL3;ALPHAVILLE S.A.
21490;ALUP11;ALUPAR INVESTIMENTO S.A.
24961;AMBP3;AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S.A.
23264;ABEV3;AMBEV S.A.
20990;AMER3;AMERICANAS S.A.
23248;ANIM3;ANIMA HOLDING S.A.
12823;APTI4;SIDERURGICA J. L. ALIPERTI S.A.
26069;ARML3;ARMAC LOCACAO LOGISTICA E SERVICOS S.A.
19771;ARTR3;ARTERIS S.A.
18687;ATMP3;ATMA PARTICIPAÇÕES S.A.
24171;CRFB3;ATACADÃO S.A.
26590;AURA33;AURA MINERALS INC.
26620;AURE3;AUREN ENERGIA S.A.
24112;AZUL4;AZUL S.A.
11975;AZEV4;AZEVEDO & TRAVASSOS S.A.
1520;BDLL4;BARDELLA S.A. INDÚSTRIAS MECÂNICAS
1562;BALM4;BAUMER S.A.
25150;BMOB3;BEMOBI MOBILE TECH S.A.
1694;BMKS3;BICICLETAS MONARK S.A.
19305;BIOM3;BIOMM S.A.
24627;BLAU3;BLAU FARMACÊUTICA S.A.
25704;SOJA3;BOA SAFRA SEMENTES S.A.
18330;BRFS3;BRF S.A.
25680;BRIT3;BRISANET PARTICIPAÇÕES S.A.
20298;AGRO3;BRASILAGRO - CIA BRAS DE PROP AGRICOLAS
24848;CEAB3;C&A MODAS S.A.
2100;CAMB3;CAMBUCI S.A.
24228;CAML3;CAMIL ALIMENTOS S.A.
2437;ELET3;CENTRAIS ELETRICAS BRASILEIRAS S.A. - ELETROBRAS
20280;CMIG4;CEMIG
17973;COGN3;COGNA EDUCACAO S.A.
25984;CBAV3;COMPANHIA BRASILEIRA DE ALUMINIO
14826;PCAR3;COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO
16748;CORS4;COMPANHIA RIOGRANDENSE DE SANEAMENTO - CORSAN
19445;CSMG3;COMPANHIA DE SANEAMENTO DE MINAS GERAIS
18627;SAPR11;COMPANHIA DE SANEAMENTO DO PARANA - SANEPAR
14443;SBSP3;COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO - SABESP
4030;CSNA3;COMPANHIA SIDERURGICA NACIONAL
19836;CSAN3;COSAN S.A.
18953;CPFE3;CPFL ENERGIA S.A.
21626;MRVE3;MRV ENGENHARIA E PARTICIPACOES S.A.
